timestamp,object_id,clase_predicha,confianza,prob_AGN,prob_QSO,prob_VS,prob_YSO,prob_Other,ra,dec,magpsf,sigmapsf,isdiffpos,diffmaglim,fwhm,sgscore1,sgscore2,sgscore3,distpsnr1,distpsnr2,distpsnr3,classtar,ndethist,ncovhist,chinr,sharpnr,approx_nondet,gal_lat,gal_lng,ecl_lat,ecl_lng,image_processed,metadata_processed
2025-07-05 22:57:01,ZTF20aaygjcs,Other,0.9455001,0.054498833,4.95773e-09,1.0931744e-06,0.0,0.9455001,317.3857414,55.6749641,19.494142532348633,0.15845312178134918,0,20.540264129638672,1.4803727865219116,0.9937499761581421,0.5665680170059204,0.8361669778823853,0.7742342948913574,7.454164505004883,8.763713836669922,0.35100001096725464,15,2131,0.871999979019165,-0.03500000014901161,2116,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:02,ZTF25aaubkjq,Other,1.0,2.1496731e-23,4.6990495e-21,6.546872e-13,0.0,1.0,250.1173954,0.9545818,18.260215759277344,0.0819525197148323,1,19.948944091796875,2.130000114440918,0.07887200266122818,0.9939169883728027,0.5,5.019689083099365,12.103652000427246,12.87179183959961,0.9959999918937683,2,2852,0.953000009059906,-0.20200000703334808,2850,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:17,ZTF18aaznepu,AGN,1.0,1.0,0.0,0.0,0.0,0.0,340.0515236,54.2442893,19.211645126342773,0.1320348083972931,0,20.800045013427734,1.296125888824463,0.9956669807434082,0.9194170236587524,0.9083690047264099,0.6813923120498657,4.972384452819824,10.116752624511719,0.9919999837875366,2154,3969,0.6510000228881836,-0.057999998331069946,1815,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:17,ZTF18ablpwyd,Other,1.0,1.3319644e-31,3.7830345e-26,2.198993e-20,0.0,1.0,33.4136865,51.4930844,17.481380462646484,0.05201021954417229,1,19.01897621154785,2.3499999046325684,0.9987499713897705,0.8769999742507935,0.6970419883728027,0.11873813718557358,5.14108419418335,8.99350643157959,1.0,657,4175,0.6570000052452087,-0.04899999871850014,3518,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:17,ZTF18aabenuv,AGN,1.0,1.0,0.0,7.450271e-24,0.0,0.0,245.1805071,28.3436697,17.323284149169922,0.09779819846153259,0,20.062856674194336,1.1639115810394287,1.0,0.9990000128746033,0.9902080297470093,0.34372636675834656,10.241936683654785,11.741035461425781,0.996999979019165,1726,3711,0.24300000071525574,0.003000000026077032,1985,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:17,ZTF18abrymkr,AGN,1.0,1.0,0.0,9.898856e-23,0.0,0.0,316.4654854,-0.2118095,17.354623794555664,0.08015774935483932,0,20.659500122070312,1.2677985429763794,0.5,1.0,0.5,0.49873921275138855,0.5304491519927979,1.6340446472167969,0.6309999823570251,491,1657,1.1119999885559082,-0.04500000178813934,1166,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:17,ZTF25aaubjrv,AGN,1.0,1.0,0.0,0.0,0.0,0.0,234.88144,-21.7199547,19.172557830810547,0.21538996696472168,1,19.309894561767578,3.8299999237060547,0.9028750061988831,0.9582920074462891,0.7896959781646729,5.991680145263672,10.26427173614502,14.85860538482666,0.9819999933242798,1,576,0.4819999933242798,-0.18400000035762787,575,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:32,ZTF25aaubkel,AGN,0.73398054,0.73398054,5.8568467e-06,0.20109972,6.891526e-33,0.0649139,299.5346353,-1.5974301,18.33795928955078,0.06866761296987534,1,20.101125717163086,2.0199999809265137,0.6302949786186218,0.8705419898033142,0.16993999481201172,4.276938438415527,5.791412353515625,9.567010879516602,0.9829999804496765,1,1680,0.6859999895095825,-0.22599999606609344,1679,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:32,ZTF19aadorki,AGN,0.99688596,0.99688596,0.0,0.0031140654,0.0,0.0,259.0497107,-8.6357395,18.543210983276367,0.09825359284877777,0,19.976932525634766,2.3299999237060547,0.9941669702529907,0.9812679886817932,1.0,0.1803114116191864,9.985384941101074,10.058645248413086,0.996999979019165,964,1287,0.8600000143051147,-0.01899999938905239,323,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:32,ZTF19aasiueb,AGN,1.0,1.0,1.5391509e-18,9.860912e-10,7.4668494e-34,1.0684722e-17,278.9004145,-7.1635864,19.592920303344727,0.19990859925746918,1,20.218347549438477,2.5199999809265137,0.5,0.970475971698761,0.8166670203208923,0.25203853845596313,5.675935745239258,7.643514633178711,0.9959999918937683,278,2177,0.6309999823570251,-0.03799999877810478,1899,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:32,ZTF25aaubkpp,Other,0.74627507,0.2536498,1.1414766e-08,7.509684e-05,0.0,0.74627507,328.2641081,47.8959622,20.2907657623291,0.1796669363975525,0,20.854948043823242,1.2702867984771729,0.906853973865509,0.8785210251808167,0.5917860269546509,2.8227171897888184,5.040480136871338,6.31705904006958,0.6809999942779541,1,2003,0.40799999237060547,-0.003000000026077032,2002,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:32,ZTF25aaublbx,AGN,1.0,1.0,0.0,0.0,0.0,0.0,8.1791209,11.6885719,17.081432342529297,0.16621661186218262,1,20.246206283569336,2.390000104904175,0.038624998182058334,0.5,0.04612499848008156,13.717616081237793,18.149778366088867,26.611309051513672,0.9800000190734863,1,684,0.21799999475479126,-0.14499999582767487,683,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:46,ZTF18abajtir,AGN,1.0,1.0,0.0,1.0333076e-29,0.0,1.10057646e-35,339.7982897,53.7366923,19.308656692504883,0.12526652216911316,1,20.72697639465332,1.2900205850601196,0.9637680053710938,0.9351670145988464,0.9705179929733276,0.4106733202934265,3.675210952758789,5.977601528167725,0.9639999866485596,738,3881,0.6420000195503235,-0.06800000369548798,3143,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:47,ZTF19abyivpj,AGN,1.0,1.0,0.0,7.2310954e-36,0.0,0.0,341.8304424,53.9850196,16.838130950927734,0.07563819736242294,1,20.728525161743164,1.3118664026260376,0.9819999933242798,0.5,0.8598750233650208,0.6791146993637085,4.860206604003906,7.163797855377197,0.996999979019165,1402,1970,0.5709999799728394,-0.020999999716877937,568,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:47,ZTF25aaubjsc,AGN,1.0,1.0,0.0,0.0,0.0,0.0,235.0328427,-20.8191437,19.15486717224121,0.17845852673053741,1,19.384387969970703,1.850000023841858,0.9353569746017456,0.014999999664723873,0.9933329820632935,8.32437515258789,10.934126853942871,11.757977485656738,0.9789999723434448,1,579,0.656000018119812,0.01899999938905239,578,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:47,ZTF18abnjuux,AGN,1.0,1.0,0.0,3.740686e-19,0.0,0.0,250.2105493,0.8084958,17.616214752197266,0.06504981219768524,0,19.948944091796875,3.7200000286102295,0.9825000166893005,0.9845830202102661,0.6604170203208923,0.18854103982448578,11.585495948791504,20.870162963867188,0.9829999804496765,999,2408,1.440000057220459,0.004999999888241291,1409,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:57:47,ZTF18acsbqyk,AGN,0.9149223,0.9149223,5.444086e-10,2.9595332e-05,0.0,0.08504813,329.1389534,49.1622652,20.077058792114258,0.19545017182826996,0,20.804962158203125,1.2653052806854248,0.9508330225944519,0.8297979831695557,0.9636669754981995,0.19972071051597595,2.390333414077759,4.516272068023682,0.8339999914169312,17,1960,0.5519999861717224,0.014999999664723873,1943,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:01,ZTF19acbxogh,AGN,0.9999882,0.9999882,6.413926e-13,5.2790657e-08,0.0,1.17828e-05,328.9589837,49.4016343,19.077058792114258,0.17306381464004517,0,20.804962158203125,1.2653052806854248,0.8375769853591919,0.10662499815225601,0.11054199934005737,0.8377280235290527,3.7082831859588623,4.762248992919922,0.9810000061988831,21,1772,1.222000002861023,0.04100000113248825,1751,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:01,ZTF25aaubjqd,Other,0.9999999,9.393114e-11,6.359298e-08,1.3941415e-08,0.0,0.9999999,223.340169,17.2326782,18.754642486572266,0.16235695779323578,1,19.940773010253906,2.5,0.8547409772872925,0.0,0.9847919940948486,10.084800720214844,18.793479919433594,20.653392791748047,0.984000027179718,1,2171,0.6710000038146973,-0.42899999022483826,2170,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:01,ZTF25aaubjuq,AGN,1.0,1.0,0.0,0.0,0.0,0.0,240.4886698,-27.3885335,17.390729904174805,0.05654830485582352,1,19.227907180786133,2.1600000858306885,0.9590209722518921,0.876908004283905,0.9671369791030884,4.611122131347656,11.084893226623535,14.182916641235352,0.9850000143051147,1,587,0.6840000152587891,-0.03200000151991844,586,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:01,ZTF25aaubldm,Other,1.0,0.0,1.3144612e-36,9.866379e-19,0.0,1.0,12.2959993,14.0157186,19.194141387939453,0.10785944014787674,1,20.022594451904297,2.2300000190734863,0.0,0.5,0.0016666699666529894,2.935049533843994,3.663722038269043,3.8977162837982178,0.9819999933242798,2,3493,2.6760001182556152,0.24799999594688416,3491,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:01,ZTF25aaublfa,Other,0.99989676,5.0519812e-24,2.095856e-10,0.00010327885,2.5871857e-34,0.99989676,22.4866035,44.5426685,18.711559295654297,0.17663070559501648,1,19.6043701171875,2.880000114440918,1.0,0.9615240097045898,0.788083016872406,5.9737420082092285,9.386749267578125,13.89089584350586,0.9819999933242798,1,2195,0.4970000088214874,-0.03999999910593033,2194,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:17,ZTF18abtupgn,VS,0.99991715,0.0,0.0,0.99991715,0.0,8.2798535e-05,229.5432136,58.3668407,17.534990310668945,0.11852258443832397,0,20.017276763916016,1.1364569664001465,0.9958930015563965,0.002916669938713312,-999.0,0.6902793645858765,10.666131973266602,-999.0,0.9950000047683716,802,8987,0.8740000128746033,-0.039000000804662704,8185,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:17,ZTF18achegoc,AGN,1.0,1.0,0.0,2.4281342e-30,0.0,0.0,300.9956323,5.3580784,19.361528396606445,0.16501423716545105,0,20.825428009033203,1.2208501100540161,0.9880539774894714,0.933542013168335,0.10582700371742249,0.02870904840528965,9.053814888000488,9.297329902648926,0.921999990940094,1249,2088,1.1890000104904175,-0.029999999329447746,839,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:17,ZTF25aaubkhe,AGN,1.0,1.0,0.0,1.8453563e-12,0.0,0.0,258.1625145,-9.4652599,17.348405838012695,0.05116637423634529,1,19.98285675048828,1.75,0.7999169826507568,0.7858269810676575,1.0,2.5125691890716553,7.622704029083252,11.51352596282959,1.0,1,1241,0.3440000116825104,0.02500000037252903,1240,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:17,ZTF21abxizuu,Other,1.0,1.0042047e-23,4.8608675e-26,1.2687195e-12,0.0,1.0,316.0728478,0.4956498,17.53093719482422,0.19011647999286652,1,20.477685928344727,1.3297970294952393,0.9885420203208923,0.6947199702262878,0.5908179879188538,2.6220273971557617,5.538077354431152,10.807090759277344,0.4259999990463257,16,3251,0.5270000100135803,-0.010999999940395355,3235,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:18,ZTF22aamhakl,Other,1.0,1.7352496e-15,2.7806848e-23,1.1834818e-15,0.0,1.0,337.9365902,27.5525198,20.6106014251709,0.18359321355819702,0,20.79401206970215,2.190000057220459,0.9836670160293579,0.3754110038280487,0.25874701142311096,0.1735103279352188,3.259019613265991,13.072543144226074,0.8690000176429749,311,4106,0.5199999809265137,-0.04600000008940697,3795,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:31,ZTF25aaubkop,Other,1.0,0.0,0.0,1.6122846e-25,0.0,1.0,326.7204732,48.0146388,20.49858856201172,0.20133239030838013,0,20.81834602355957,1.257796049118042,0.9875590205192566,0.40264299511909485,0.01708330027759075,2.6532771587371826,6.683526515960693,8.665907859802246,0.6880000233650208,1,4860,0.6100000143051147,0.017000000923871994,4859,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:31,ZTF17aabxilu,AGN,1.0,1.0,0.0,4.894444e-22,0.0,0.0,208.6494095,50.4541883,15.820024490356445,0.012635158374905586,0,19.89960479736328,2.0899999141693115,1.0,0.0,0.9870830178260803,0.2729833126068115,22.33879852294922,27.240327835083008,0.9789999723434448,1901,3030,0.23800000548362732,0.004999999888241291,1129,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:31,ZTF18abrynjd,AGN,1.0,1.0,0.0,0.0,0.0,0.0,301.8484309,-9.0090658,17.464174270629883,0.05339624732732773,0,20.574787139892578,2.930000066757202,0.9847919940948486,0.5,0.8158149719238281,0.1627708524465561,2.4930949211120605,5.633057594299316,0.9829999804496765,204,655,0.6349999904632568,-0.04800000041723251,451,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:31,ZTF25aaubjnx,AGN,1.0,1.0,0.0,5.842155e-35,0.0,0.0,177.4222497,-2.9196282,19.038692474365234,0.19527824223041534,1,19.23664093017578,1.9299999475479126,0.6327080130577087,0.9976670145988464,0.41737499833106995,8.187515258789062,15.539225578308105,17.85010528564453,0.9789999723434448,1,1007,0.7620000243186951,-0.11900000274181366,1006,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:31,ZTF25aaubknt,Other,1.0,3.9997435e-23,1.9170179e-25,1.7655116e-13,0.0,1.0,320.744287,14.3093618,19.60798454284668,0.21093012392520905,1,20.752731323242188,1.7000000476837158,0.993012011051178,0.5,0.9991670250892639,5.817084789276123,8.543953895568848,12.471818923950195,0.9919999837875366,1,3259,0.6460000276565552,0.014000000432133675,3258,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:46,ZTF25aaubjtq,AGN,1.0,1.0,0.0,0.0,0.0,0.0,240.6207764,-26.8168951,18.180696487426758,0.0988997220993042,1,19.024580001831055,2.7100000381469727,0.9584940075874329,1.0,0.5,8.313111305236816,13.365257263183594,13.450161933898926,0.9829999804496765,1,587,0.8659999966621399,-0.07699999958276749,586,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:46,ZTF25aaubkhx,AGN,1.0,1.0,2.1329604e-38,1.2480067e-12,0.0,0.0,258.8367124,-9.6243502,20.087379455566406,0.21293775737285614,1,20.01351547241211,1.157109022140503,0.8889170289039612,0.9611610174179077,0.12864899635314941,1.5112197399139404,5.4579973220825195,7.279844760894775,0.9380000233650208,1,1280,0.6539999842643738,-0.18299999833106995,1279,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:46,ZTF25aaublei,AGN,0.9999982,0.9999982,5.2492856e-20,1.7518789e-06,7.073665e-27,5.5243673e-24,22.406036,18.8670174,18.766672134399414,0.15229329466819763,1,19.372892379760742,2.690000057220459,0.0,0.9860420227050781,0.0008333330042660236,13.193604469299316,19.313722610473633,22.042245864868164,0.9829999804496765,1,1275,0.335999995470047,0.04399999976158142,1274,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:46,ZTF18abeckib,AGN,1.0,1.0,0.0,5.173885e-14,0.0,0.0,280.255992,-7.0395143,18.606584548950195,0.15564016997814178,1,20.13425064086914,1.1693251132965088,0.8610000014305115,0.5,0.8808749914169312,0.26241323351860046,3.070390462875366,3.444129467010498,0.9909999966621399,722,2094,0.33399999141693115,-0.04800000041723251,1372,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:58:46,ZTF25aaubkjk,AGN,0.99464524,0.99464524,1.03068984e-10,1.0356692e-07,0.0,0.005354641,339.3614295,62.4877391,19.475736618041992,0.1724880039691925,1,20.342472076416016,1.4199999570846558,0.10508300364017487,0.9327920079231262,0.9855419993400574,2.3931033611297607,6.148351669311523,7.719133377075195,0.9919999837875366,1,2014,1.024999976158142,-0.07900000363588333,2013,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:01,ZTF18abchhif,AGN,1.0,1.0,3.3381655e-30,1.3263351e-18,0.0,4.848503e-31,345.0808023,55.7341547,19.446426391601562,0.13175342977046967,1,20.351634979248047,1.231152892112732,1.0,0.9287919998168945,0.9272289872169495,0.6878660321235657,5.262336730957031,7.012875080108643,0.9819999933242798,217,1983,0.1850000023841858,-0.0010000000474974513,1766,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:01,ZTF18abmagvs,AGN,1.0,1.0,0.0,2.915495e-19,0.0,0.0,299.3562429,-1.5664847,18.525121688842773,0.09949589520692825,1,20.750207901000977,2.3499999046325684,0.9822919964790344,0.9563869833946228,0.9515420198440552,0.43071988224983215,5.120049476623535,9.488276481628418,0.9879999756813049,1125,1656,0.6299999952316284,-0.04800000041723251,531,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:01,ZTF24abpjras,AGN,1.0,1.0,0.0,1.886532e-20,0.0,0.0,249.6145922,4.866575,18.4540958404541,0.0802815854549408,0,19.980615615844727,1.2628071308135986,0.9935420155525208,0.8973129987716675,0.9927080273628235,0.063083715736866,17.501466751098633,19.497968673706055,0.6819999814033508,922,1741,1.1390000581741333,-0.07100000232458115,819,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:01,ZTF18abcvdts,AGN,1.0,1.0,1.13638e-26,1.1106698e-19,0.0,2.0849625e-26,337.5399532,63.3347254,19.22156524658203,0.17062363028526306,1,20.27988624572754,1.1800777912139893,0.9910420179367065,0.8299400210380554,0.9657920002937317,0.5064975023269653,4.0188517570495605,8.388018608093262,0.9279999732971191,233,2015,0.5419999957084656,-0.0020000000949949026,1782,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:01,ZTF25aaubjth,AGN,0.85501623,0.85501623,0.14393614,2.6179341e-06,2.1423473e-08,0.001044939,249.2190538,-1.4530392,16.35785675048828,0.038072556257247925,1,19.780210494995117,3.009999990463257,0.9345420002937317,0.06236109882593155,0.9437080025672913,5.740493297576904,14.927311897277832,14.959735870361328,0.9890000224113464,1,1406,1.156000018119812,-0.1509999930858612,1405,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:16,ZTF18acfcmuy,Other,1.0,2.7844055e-19,3.6018445e-27,2.908002e-16,0.0,1.0,340.0500438,53.1569784,18.636655807495117,0.19696789979934692,1,20.72697639465332,1.2900205850601196,0.9794579744338989,0.5,0.5,0.8147035837173462,2.3691108226776123,3.9279651641845703,0.9409999847412109,178,3834,0.4480000138282776,-0.017000000923871994,3656,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:16,ZTF21acqervu,AGN,1.0,1.0,6.591699e-37,1.0901742e-16,0.0,0.0,312.5020251,41.6136048,16.512847900390625,0.06320600211620331,0,20.828866958618164,1.2078481912612915,0.9891669750213623,0.5,0.8621730208396912,0.2889377176761627,6.424197196960449,9.498132705688477,0.996999979019165,502,2032,0.6549999713897705,-0.029999999329447746,1530,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:16,ZTF17aaajsfj,VS,0.603266,0.396734,3.1430297e-13,0.603266,3.1114143e-11,5.6109895e-10,33.9733239,52.7666605,17.246671676635742,0.13485099375247955,1,19.009824752807617,1.205230951309204,0.987500011920929,0.8401250243186951,0.9439169764518738,0.27895206212997437,9.118904113769531,11.897662162780762,0.9959999918937683,1248,3576,0.18700000643730164,-0.008999999612569809,2328,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:16,ZTF18abbujpa,AGN,1.0,1.0,0.0,2.987724e-32,0.0,0.0,345.1776263,55.7240454,19.084426879882812,0.15349914133548737,0,20.351634979248047,1.231152892112732,0.9987499713897705,0.937250018119812,0.8378210067749023,0.2602024972438812,3.5217034816741943,4.836805820465088,0.9829999804496765,654,1983,1.1069999933242798,-0.039000000804662704,1329,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:16,ZTF18abmagpw,AGN,1.0,1.0,0.0,8.291065e-20,0.0,0.0,298.8901511,-1.9488147,17.428773880004883,0.075644351541996,1,20.742443084716797,2.1700000762939453,0.9937499761581421,0.5,0.9912499785423279,0.4971936345100403,10.612570762634277,11.420266151428223,1.0,1023,1673,1.6579999923706055,-0.03799999877810478,650,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:31,ZTF18aaxmita,AGN,1.0,1.0,0.0,3.7352173e-08,0.0,0.0,215.696742,5.6500307,18.184154510498047,0.1318691521883011,0,19.496715545654297,1.1322814226150513,1.0,0.9590420126914978,0.9958329796791077,0.5632900595664978,7.563210487365723,26.078580856323242,0.9959999918937683,914,1488,0.6460000276565552,-0.02800000086426735,574,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:31,ZTF18abeeoor,AGN,1.0,1.0,0.0,1.981041e-11,0.0,0.0,263.945601,5.4028458,19.677396774291992,0.20458829402923584,0,20.16106414794922,1.199979305267334,0.9962499737739563,0.9247919917106628,0.992917001247406,0.3887663781642914,9.126484870910645,10.884367942810059,0.875,1547,3900,0.4749999940395355,-0.02199999988079071,2353,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:31,ZTF18adcbwoe,AGN,1.0,1.0,0.0,6.8391126e-13,0.0,0.0,29.860591,24.2916545,16.97408103942871,0.09564100950956345,0,18.46778678894043,1.3416177034378052,0.9877079725265503,0.5,-999.0,0.8816714286804199,17.44839859008789,-999.0,0.996999979019165,15,355,0.17599999904632568,0.008999999612569809,340,-999.0,-999.0,-999.0,-999.0,True,True
2025-07-05 22:59:31,ZTF25aaubkjn,AGN,0.99992585,0.99992585,7.6555273e-10,8.322659e-09,0.0,7.412372e-05,342.5088535,49.2386111,18.647724151611328,0.19626067578792572,1,20.189952850341797,1.2599999904632568,0.994583010673523,0.996874988079071,0.9887499809265137,8.217845916748047,13.001608848571777,13.989761352539062,0.9990000128746033,1,2056,0.5180000066757202,-0.017000000923871994,2055,-999.0,-999.0,-999.0,-999.0,True,True
